txn_id,txn_hour,txn_amount,amount_deviation,txn_velocity,behavior_score,payment_channel,risk_flag
TXN02493,12,1187.1,0.44,0.44,0.07,CreditCard,0
TXN03707,17,219.61,-0.26,0.44,0.24,DebitCard,0
TXN08277,20,893.79,-0.29,0.7,0.11,DebitCard,0
TXN00287,10,1129.73,0.05,0.26,0.17,DebitCard,0
TXN01609,16,752.63,0.27,0.48,0.15,UPI,0
TXN06632,18,689.76,0.04,0.21,0.27,CreditCard,0
TXN08279,19,1142.34,0.19,0.12,0.08,DebitCard,0
TXN07316,10,632.11,0.37,0.17,0.31,DebitCard,0
TXN02253,8,1048.28,0.22,0.73,0.26,CreditCard,0
TXN07416,12,847.62,-0.41,0.56,0.1,DebitCard,0
TXN08366,14,1014.05,0.41,0.5,0.08,CreditCard,0
TXN01892,8,278.81,-0.27,0.39,0.31,UPI,0
TXN05063,16,307.81,0.45,0.6,0.19,UPI,0
TXN06121,20,909.17,-0.42,0.54,0.29,UPI,0
TXN00564,16,736.79,-0.31,0.55,0.32,DebitCard,0
TXN00292,20,969.1,0.08,0.73,0.23,UPI,0
TXN04717,22,1127.11,0.17,0.71,0.06,UPI,0
TXN07709,19,333.75,-0.26,0.39,0.35,UPI,0
TXN06350,10,1062.09,-0.46,0.21,0.11,CreditCard,0
TXN00170,17,847.54,-0.41,0.16,0.09,DebitCard,0
TXN00268,13,920.95,-0.12,0.2,0.06,DebitCard,0
TXN04639,16,446.64,0.22,0.78,0.08,DebitCard,0
TXN07078,22,504.88,-0.01,0.56,0.29,CreditCard,0
TXN03356,20,838.7,0.11,0.76,0.19,CreditCard,0
TXN08280,11,216.7,0.38,0.56,0.09,DebitCard,0
TXN00316,20,452.84,-0.48,0.34,0.08,UPI,0
TXN06729,16,528.92,0.3,0.61,0.34,DebitCard,0
TXN09496,22,764.58,0.29,0.15,0.14,DebitCard,0
TXN04068,13,1195.06,-0.37,0.29,0.2,CreditCard,0
TXN00246,18,248.05,-0.43,0.74,0.27,CreditCard,0
TXN00253,20,530.88,0.4,0.65,0.3,DebitCard,0
TXN01112,10,1182.48,0.32,0.1,0.18,DebitCard,0
TXN04802,17,1035.15,-0.25,0.15,0.25,CreditCard,0
TXN01714,8,1177.27,-0.01,0.59,0.17,DebitCard,0
TXN00051,20,644.64,-0.45,0.49,0.15,UPI,0
TXN01836,21,638.19,0.0,0.69,0.17,DebitCard,0
TXN07897,9,673.26,0.3,0.64,0.19,DebitCard,0
TXN03384,11,827.22,0.33,0.68,0.14,CreditCard,0
TXN06411,10,909.24,0.14,0.29,0.17,UPI,0
TXN04314,16,569.12,-0.19,0.53,0.21,CreditCard,0
TXN00873,12,810.27,-0.24,0.78,0.18,CreditCard,0
TXN01255,13,609.8,0.33,0.19,0.28,CreditCard,0
TXN08882,17,1021.62,0.09,0.26,0.15,UPI,0
TXN05852,18,1054.19,-0.16,0.44,0.1,CreditCard,0
TXN05703,18,814.98,-0.19,0.57,0.27,CreditCard,0
TXN08104,10,388.98,0.21,0.38,0.34,DebitCard,0
TXN02099,21,462.84,0.27,0.28,0.19,UPI,0
TXN05129,12,503.95,0.45,0.48,0.18,CreditCard,0
TXN00249,14,828.83,0.25,0.7,0.17,CreditCard,0
TXN06562,14,595.62,0.49,0.75,0.29,UPI,0
TXN01340,22,1104.57,-0.2,0.36,0.35,CreditCard,0
TXN07018,22,843.4,0.42,0.38,0.09,UPI,0
TXN02111,13,774.53,0.07,0.3,0.12,UPI,0
TXN01570,22,438.44,0.48,0.21,0.29,DebitCard,0
TXN01727,13,1182.13,-0.5,0.17,0.23,CreditCard,0
TXN08385,9,297.68,-0.06,0.17,0.05,CreditCard,0
TXN06941,18,505.61,-0.19,0.35,0.33,DebitCard,0
TXN04396,12,513.42,0.12,0.23,0.15,UPI,0
TXN02421,20,927.43,0.24,0.18,0.09,DebitCard,0
TXN03046,18,988.44,0.31,0.33,0.3,UPI,0
TXN05504,19,354.02,0.13,0.18,0.29,UPI,0
TXN03704,9,1129.35,-0.46,0.17,0.07,UPI,0
TXN08192,10,304.04,-0.12,0.5,0.26,DebitCard,0
TXN05332,9,404.19,-0.23,0.68,0.25,UPI,0
TXN09809,20,243.79,0.25,0.46,0.3,DebitCard,0
TXN00448,17,537.96,-0.5,0.73,0.11,UPI,0
TXN07895,19,843.82,-0.48,0.71,0.35,DebitCard,0
TXN08729,13,708.73,-0.05,0.15,0.06,CreditCard,0
TXN07829,16,587.42,-0.28,0.51,0.1,UPI,0
TXN01769,17,239.48,0.08,0.65,0.12,CreditCard,0
TXN06809,11,263.42,0.09,0.76,0.15,UPI,0
TXN04705,15,1194.08,-0.3,0.16,0.08,CreditCard,0
TXN03870,13,1025.36,-0.04,0.52,0.31,DebitCard,0
TXN01656,11,585.14,-0.41,0.65,0.14,UPI,0
TXN03188,10,914.88,0.21,0.41,0.2,CreditCard,0
TXN00684,22,705.34,-0.19,0.67,0.24,UPI,0
TXN04171,15,348.79,-0.42,0.32,0.17,CreditCard,0
TXN04478,14,1021.2,-0.04,0.35,0.24,CreditCard,0
TXN00462,12,1086.8,-0.13,0.28,0.07,UPI,0
TXN05765,16,540.35,0.47,0.65,0.12,CreditCard,0
TXN07523,16,274.46,0.06,0.24,0.11,CreditCard,0
TXN04503,8,371.94,0.37,0.56,0.26,CreditCard,0
TXN09710,22,1154.37,0.33,0.18,0.3,CreditCard,0
TXN00319,11,1124.47,0.25,0.39,0.2,DebitCard,0
TXN01146,14,338.59,0.2,0.29,0.06,DebitCard,0
TXN05095,18,755.12,0.3,0.23,0.07,CreditCard,0
TXN01394,12,881.74,-0.15,0.44,0.21,DebitCard,0
TXN06624,12,845.3,0.32,0.18,0.26,DebitCard,0
TXN01502,13,749.19,-0.12,0.67,0.08,CreditCard,0
TXN06409,15,890.35,-0.01,0.76,0.23,DebitCard,0
TXN00377,21,1094.41,-0.17,0.15,0.35,CreditCard,0
TXN00411,11,1137.16,-0.01,0.71,0.18,CreditCard,0
TXN01661,18,458.28,-0.35,0.41,0.17,DebitCard,0
TXN03152,11,958.6,0.41,0.11,0.34,DebitCard,0
TXN01624,21,268.59,0.5,0.39,0.07,UPI,0
TXN05610,15,207.79,0.01,0.49,0.24,DebitCard,0
TXN08533,22,604.33,-0.46,0.14,0.31,DebitCard,0
TXN05803,17,1088.51,-0.04,0.29,0.12,UPI,0
TXN05307,21,210.22,-0.32,0.15,0.16,CreditCard,0
TXN07087,19,806.4,-0.36,0.57,0.28,UPI,0
TXN08898,21,739.78,-0.23,0.55,0.23,UPI,0
TXN07489,21,494.93,0.18,0.38,0.15,CreditCard,0
TXN09616,22,440.51,0.39,0.33,0.18,CreditCard,0
TXN09218,12,355.34,0.2,0.76,0.23,CreditCard,0
TXN01673,8,1065.78,-0.47,0.46,0.08,UPI,0
TXN02359,12,484.43,0.42,0.45,0.34,CreditCard,0
TXN08468,8,880.63,-0.12,0.11,0.19,UPI,0
TXN00275,9,1071.46,-0.38,0.21,0.08,DebitCard,0
TXN02474,9,479.33,0.21,0.13,0.07,UPI,0
TXN05490,9,1121.97,-0.14,0.77,0.25,UPI,0
TXN04772,14,1177.98,0.18,0.39,0.31,UPI,0
TXN02108,19,705.84,0.03,0.44,0.31,DebitCard,0
TXN07501,12,618.67,0.13,0.74,0.14,DebitCard,0
TXN04415,18,899.35,-0.49,0.67,0.16,UPI,0
TXN08139,16,599.02,-0.33,0.31,0.28,UPI,0
TXN08661,22,794.46,-0.2,0.52,0.26,CreditCard,0
TXN08240,9,859.64,0.12,0.34,0.34,UPI,0
TXN02418,22,675.46,0.16,0.24,0.17,CreditCard,0
TXN08772,19,589.4,-0.13,0.34,0.15,UPI,0
TXN02237,10,654.92,0.23,0.32,0.21,DebitCard,0
TXN03768,21,395.01,0.46,0.39,0.1,DebitCard,0
TXN09792,9,828.05,0.07,0.22,0.12,DebitCard,0
TXN09990,2,13423.08,3.71,4.42,0.88,DebitCard,1
TXN09966,4,11101.0,3.12,5.39,0.99,DebitCard,1
TXN07324,12,1035.27,0.3,0.75,0.16,UPI,0
TXN01384,13,941.45,0.24,0.14,0.24,UPI,0
TXN03102,10,886.31,-0.32,0.73,0.24,DebitCard,0
TXN03922,14,1106.19,-0.15,0.78,0.22,UPI,0
TXN06686,11,1194.44,-0.42,0.37,0.22,CreditCard,0
TXN03195,9,1090.81,0.46,0.14,0.22,DebitCard,0
TXN01942,16,363.21,-0.48,0.41,0.13,DebitCard,0
TXN07714,8,453.19,0.27,0.39,0.29,UPI,0
